"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","question_order","slider_start"
"4850","<h1 class=""title"">Consent Form</h1> </header> <p><img src=""gatechlogo.png"" height=""60"" /> <img src=""LabLogo_BlackandWhite.png"" height=""60"" /></p> <p>Thank you for your interest in our research study. This research will help us better understand how musical <em>chord progressions</em> work in popular and classical music. This study is intended for people familiar with Western classical music, jazz, or modern popular music from the USA, China, Japan, or Korea. If you feel like you are not really familiar with any of these musical genres, this study is probably not right for you.</p> <p>The study should take approximately 20&ndash;30 minutes to complete. Your participation in this study is always voluntary and you may discontinue your participation at any time.</p> <h4 id=""ethics"">Ethics:</h4> <p>This study has been reviewed by the Georgia Tech Institutional Review Board, and has been identified as 鈥楳inimal risk research鈥� (Ethics ID #H22176). The risks of participating in this study are no greater than any casual music listening or other normal daily activities.</p> <h4 id=""confidentiality"">Confidentiality:</h4> <p>We will comply with any applicable laws and regulations regarding confidentiality. Your responses to the study questions will be entirely anonymous and confidential. No personal data will be gathered from you, and your identity will never be associated with your data, published, or disclosed in any way.</p> <p>To make sure that this research is being carried out in the proper way, the Georgia Institute of Technology IRB may review study records. The Office of Human Research Protections may also look at study records. Your anonymous responses may also be shared with other scientists for use in other research.</p> <h4 id=""compensation"">Compensation:</h4> <p>You will not directly benefit from or be compensated for participating in this study.</p> <h4 id=""contacts-and-questions"">Contacts and Questions:</h4> <p>For questions, concerns, or complaints about the study, you may contact the Principal Investigator, Dr.聽Nathaniel Condit-Schultz at: [email] or by telephone [phone]. If you have any questions about your rights as a research subject, you may contact Ms.聽Melanie Clark, Georgia Institute of Technology at (404)-894-6942.</p> <hr /> <p>Only adults (18 years or older) are eligible to participate in this study. <strong>By clicking below and completing the study you are agreeing to participate.</strong> You do <em>not</em> waive any of your legal rights by agreeing to participate.</p>","0","html-button-response","0","4880","0.0-0.0","",""
"11817","","{""part_age"":""female""}","survey-html-form","1","16699","0.0-1.0","",""
"13475","","{""WesternGenres"":[""Classical"",""Pop"",""Rock"",""Jazz""],""ChineseGenres"":[""Pop""],""JapaneseGenres"":[""Pop"",""Rock""],""KoreanGenres"":[""Pop"",""Rock""],""IndianGenres"":[""Pop""]}","survey-multi-select","2","30181","0.0-2.0","[0,1,2,3,4]",""
"9455","","{""Instrument"":""0"",""ChordalInstrument"":""No"",""MusicTheory"":""0"",""ChordTheory"":""False""}","survey-multi-choice","3","39641","0.0-3.0","[0,1,2,3]",""
"1603","<h1>Instructions</h1> <p>In this experiment you will listen to 40 pairs of chord progressions. Each ""chord progression"" is a sequence of four, five, or six musical chords, played at a regular pace. In each trial, you will hear a <em>first</em> chord progression played twice, followed by a short pause, followed by a <em>second</em> chord progression played twice:</p> <p><img src=""Diagram.svg"" style=""width:800px;"" /></p> <p>In some cases, the first and second chord progressions will be very similar, or even exactly the same. In other cases, they might be very different. Your goal is to judge how similar <em>you</em> think they sound, and tell us using the slider. There are no ""right answer""&mdash;we want to know <em>your</em> intuitive judgements!</p> <p>If you think the two chord progressions sound exactly the same, set the slider to the far left position. If you think they sound really dramatically different, you could set the slider towards the far right. We encourage you to <em>not</em> base your judgements entirely on counting how many chords are the same or different in the progressions&mdash;rather, think about the overall musicality of the progressions and ask yourself ""how similar would music using these two progressions feel?"".</p> <p>Once you've set the slider, click the ""Continue"" button to move on. After you click ""Continue,"" there will be a short pause, then the next pair of progressions will play.</p> <p>Please do not navigate away or refresh the page, as you will have to start over from scratch.</p>","0","html-button-response","4","41249","0.0-4.0","",""
"21021","audio//part4_pair4.wav","82","audio-slider-response","5","62884","0.0-5.0-0.0","","50"
"21720","audio//part2_pair11.wav","67","audio-slider-response","6","85208","0.0-5.0-0.1","","50"
"21040","audio//part2_pair10.wav","45","audio-slider-response","7","106838","0.0-5.0-0.2","","50"
"16200","audio//part2_pair2.wav","33","audio-slider-response","8","123625","0.0-5.0-0.3","","50"
"16219","audio//part2_pair5.wav","22","audio-slider-response","9","140426","0.0-5.0-0.4","","50"
"25811","audio//part3_pair6.wav","37","audio-slider-response","10","166801","0.0-5.0-0.5","","50"
"22331","audio//part4_pair5.wav","63","audio-slider-response","11","189724","0.0-5.0-0.6","","50"
"27792","audio//part4_pair7.wav","41","audio-slider-response","12","218326","0.0-5.0-0.7","","50"
"17800","audio//part1_pair4.wav","10","audio-slider-response","13","236756","0.0-5.0-0.8","","50"
"20381","audio//part3_pair3.wav","18","audio-slider-response","14","257724","0.0-5.0-0.9","","50"
"36621","audio//part4_pair8.wav","61","audio-slider-response","15","294916","0.0-5.0-0.10","","50"
"21069","audio//part2_pair13.wav","32","audio-slider-response","16","316562","0.0-5.0-0.11","","50"
"23240","audio//part1_pair1.wav","25","audio-slider-response","17","340450","0.0-5.0-0.12","","50"
"22920","audio//part2_pair7.wav","84","audio-slider-response","18","363936","0.0-5.0-0.13","","50"
"23971","audio//part0_pair2.wav","35","audio-slider-response","19","388492","0.0-5.0-0.14","","50"
"19120","audio//part0_pair4.wav","96","audio-slider-response","20","408180","0.0-5.0-0.15","","50"
"27120","audio//part4_pair10.wav","100","audio-slider-response","21","435884","0.0-5.0-0.16","","50"
"27789","audio//part4_pair1.wav","79","audio-slider-response","22","464354","0.0-5.0-0.17","","50"
"19880","audio//part3_pair5.wav","27","audio-slider-response","23","484846","0.0-5.0-0.18","","50"
"17461","audio//part1_pair5.wav","6","audio-slider-response","24","502972","0.0-5.0-0.19","","50"
"22392","audio//part3_pair1.wav","34","audio-slider-response","25","525973","0.0-5.0-0.20","","50"
"17291","audio//part2_pair1.wav","19","audio-slider-response","26","543852","0.0-5.0-0.21","","50"
"34131","audio//part2_pair9.wav","57","audio-slider-response","27","578589","0.0-5.0-0.22","","50"
"21920","audio//part4_pair2.wav","68","audio-slider-response","28","601091","0.0-5.0-0.23","","50"
"44200","audio//part0_pair5.wav","39","audio-slider-response","29","646044","0.0-5.0-0.24","","50"
"40352","audio//part2_pair6.wav","58","audio-slider-response","30","687006","0.0-5.0-0.25","","50"
"31211","audio//part4_pair3.wav","59","audio-slider-response","31","718841","0.0-5.0-0.26","","50"
"16200","audio//part4_pair6.wav","83","audio-slider-response","32","735648","0.0-5.0-0.27","","50"
"22480","audio//part2_pair4.wav","26","audio-slider-response","33","758743","0.0-5.0-0.28","","50"
"34141","audio//part1_pair2.wav","61","audio-slider-response","34","794211","0.0-5.0-0.29","","50"
"21408","audio//part2_pair3.wav","42","audio-slider-response","35","816224","0.0-5.0-0.30","","50"
"21360","audio//part0_pair3.wav","64","audio-slider-response","36","838196","0.0-5.0-0.31","","50"
"29000","audio//part2_pair12.wav","39","audio-slider-response","37","867778","0.0-5.0-0.32","","50"
"29069","audio//part0_pair6.wav","37","audio-slider-response","38","897429","0.0-5.0-0.33","","50"
"21491","audio//part3_pair4.wav","41","audio-slider-response","39","919492","0.0-5.0-0.34","","50"
"13589","audio//part3_pair2.wav","26","audio-slider-response","40","933564","0.0-5.0-0.35","","50"
"16101","audio//part4_pair9.wav","58","audio-slider-response","41","950254","0.0-5.0-0.36","","50"
"28541","audio//part1_pair3.wav","25","audio-slider-response","42","979440","0.0-5.0-0.37","","50"
"18181","audio//part0_pair1.wav","1","audio-slider-response","43","998213","0.0-5.0-0.38","","50"
"27469","audio//part2_pair8.wav","5","audio-slider-response","44","1026266","0.0-5.0-0.39","","50"
"6733","","{""Q0"":""""}","survey-text","45","1033039","0.0-6.0","",""
